INFO 2025-05-11 22:13:12,369 autoreload Watching for file changes with StatReloader
DEBUG 2025-05-22 15:03:10,266 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\DLLs\_zoneinfo.pyd first seen with mtime 1744137980.0
DEBUG 2025-05-22 15:03:10,266 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1747936666.6606772
DEBUG 2025-05-22 15:03:10,267 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1747936666.1778042
DEBUG 2025-05-22 15:03:10,267 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1747936661.804493
DEBUG 2025-05-22 15:03:10,267 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1747936660.0578897
DEBUG 2025-05-22 15:03:10,267 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1747936665.9238539
DEBUG 2025-05-22 15:03:10,267 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\graphlib.py first seen with mtime 1744137928.0
DEBUG 2025-05-22 15:03:10,268 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1747936665.8088639
DEBUG 2025-05-22 15:03:10,268 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\configuracao\__init__.py first seen with mtime 1747935685.2067728
DEBUG 2025-05-22 15:03:10,268 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1747936665.9057894
DEBUG 2025-05-22 15:03:10,268 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1747936665.9641724
DEBUG 2025-05-22 15:03:10,268 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1747936666.5350397
DEBUG 2025-05-22 15:03:10,269 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\glob.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:03:10,269 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1747936666.553125
DEBUG 2025-05-22 15:03:10,269 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\email\parser.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:03:10,269 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1744137928.0
DEBUG 2025-05-22 15:03:10,270 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1747936660.0423367
DEBUG 2025-05-22 15:03:10,270 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\asyncio\format_helpers.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:03:10,270 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\corsheaders\conf.py first seen with mtime 1747936967.7457106
DEBUG 2025-05-22 15:03:10,270 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\encodings\cp1252.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:03:10,270 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1747936659.2131255
DEBUG 2025-05-22 15:03:10,271 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1747936666.2024064
DEBUG 2025-05-22 15:03:10,271 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\collections\__init__.py first seen with mtime 1744137928.0
DEBUG 2025-05-22 15:03:10,271 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1747936666.1694958
DEBUG 2025-05-22 15:03:10,271 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\signals.py first seen with mtime 1747936665.8455083
DEBUG 2025-05-22 15:03:10,271 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1747936665.8691957
DEBUG 2025-05-22 15:03:10,272 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1747936666.7447333
DEBUG 2025-05-22 15:03:10,272 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\selectors.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:03:10,272 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1747936666.6349123
DEBUG 2025-05-22 15:03:10,272 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1747936665.9414408
DEBUG 2025-05-22 15:03:10,273 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1747936665.897721
DEBUG 2025-05-22 15:03:10,273 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1747936666.7079947
DEBUG 2025-05-22 15:03:10,273 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\copyreg.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:03:10,273 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1747936665.8510156
DEBUG 2025-05-22 15:03:10,273 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1747936658.9107513
DEBUG 2025-05-22 15:03:10,274 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1747936666.625614
DEBUG 2025-05-22 15:03:10,274 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\DLLs\_uuid.pyd first seen with mtime 1744137980.0
DEBUG 2025-05-22 15:03:10,274 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1747936666.627612
DEBUG 2025-05-22 15:03:10,275 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1747936666.5785415
DEBUG 2025-05-22 15:03:10,275 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1747936666.567019
DEBUG 2025-05-22 15:03:10,275 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1747936666.5511136
DEBUG 2025-05-22 15:03:10,276 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1747936665.877721
DEBUG 2025-05-22 15:03:10,276 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1747936666.1853397
DEBUG 2025-05-22 15:03:10,276 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\quopri.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:03:10,276 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\pkgutil.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:03:10,277 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:03:10,277 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1747936666.6474411
DEBUG 2025-05-22 15:03:10,277 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1747936658.9262955
DEBUG 2025-05-22 15:03:10,277 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\DLLs\_bz2.pyd first seen with mtime 1744137980.0
DEBUG 2025-05-22 15:03:10,277 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1747936666.6226127
DEBUG 2025-05-22 15:03:10,278 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1747936666.2604628
DEBUG 2025-05-22 15:03:10,278 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1747936666.20981
DEBUG 2025-05-22 15:03:10,278 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\secrets.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:03:10,278 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\inventory\__init__.py first seen with mtime 1747935685.2145307
DEBUG 2025-05-22 15:03:10,279 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1747936665.9173124
DEBUG 2025-05-22 15:03:10,279 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1747936665.9113038
DEBUG 2025-05-22 15:03:10,279 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\pathlib\_abc.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:03:10,279 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\functions\json.py first seen with mtime 1747936666.2504346
DEBUG 2025-05-22 15:03:10,280 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\email\mime\text.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:03:10,280 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1747936666.25446
DEBUG 2025-05-22 15:03:10,280 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\asyncio\coroutines.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:03:10,280 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py first seen with mtime 1744137928.0
DEBUG 2025-05-22 15:03:10,280 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\email\_encoded_words.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:03:10,281 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\numbers.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:03:10,281 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1747936666.1509469
DEBUG 2025-05-22 15:03:10,281 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1747936666.2469163
DEBUG 2025-05-22 15:03:10,281 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:03:10,282 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\datetime.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:03:10,282 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1747936666.026047
DEBUG 2025-05-22 15:03:10,282 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1747936666.6586783
DEBUG 2025-05-22 15:03:10,282 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\manage.py first seen with mtime 1747935685.2197938
DEBUG 2025-05-22 15:03:10,282 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\forms\models.py first seen with mtime 1747936666.2907495
DEBUG 2025-05-22 15:03:10,282 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:03:10,282 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\config\__init__.py first seen with mtime 1747935685.2047696
DEBUG 2025-05-22 15:03:10,283 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\wsgiref\simple_server.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:03:10,283 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1747936666.6434402
DEBUG 2025-05-22 15:03:10,283 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\heapq.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:03:10,283 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\socket.py first seen with mtime 1744137928.0
DEBUG 2025-05-22 15:03:10,283 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1747936665.9379175
DEBUG 2025-05-22 15:03:10,283 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:03:10,284 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1747936666.018532
DEBUG 2025-05-22 15:03:10,284 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py first seen with mtime 1728307608.0
DEBUG 2025-05-22 15:03:10,284 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\http\request.py first seen with mtime 1747936666.4983873
DEBUG 2025-05-22 15:03:10,285 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\threading.py first seen with mtime 1744137928.0
DEBUG 2025-05-22 15:03:10,285 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\asyncio\staggered.py first seen with mtime 1744137928.0
DEBUG 2025-05-22 15:03:10,285 autoreload File C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1747936661.7743125
DEBUG 2025-05-22 15:03:10,285 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\copy.py first seen with mtime 1728307608.0
INFO 2025-05-22 15:05:06,314 autoreload Watching for file changes with StatReloader
DEBUG 2025-05-22 15:05:06,315 autoreload Waiting for apps ready_event.
DEBUG 2025-05-22 15:05:06,391 autoreload Apps ready_event triggered. Sending autoreload_started signal.
DEBUG 2025-05-22 15:05:06,413 autoreload Watching dir C:\Users\Administrador\.vscode\Projeto-PI-Univesp-2025-\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
